Initializing IMUs:
  Model: calibrated
T_here_imu0
  Update rate: 400
  Accelerometer:
    Noise density: 0.00129509849621 
    Noise density (discrete): 0.0259019699242 
    Random walk: 7.42461976433e-05
  Gyroscope:
    Noise density: 0.000534229617722
    Noise density (discrete): 0.0106845923544 
    Random walk: 7.24288182992e-06
Initializing imu rosbag dataset reader:
	Dataset:          /data/take_1/take_1_imu_restamped.bag
  Progress 31474 / 50800 	 Time remaining: 1s                  
  Progress 31475 / 50800 	 Time remaining: 1s                  
  Progress 31476 / 50800 	 Time remaining: 1s                  
  Progress 31477 / 50800 	 Time remaining: 1s                  
  Progress 31478 / 50800 	 Time remaining: 1s                  
  Progress 31479 / 50800 	 Time remaining: 1s                  
  Progress 31480 / 50800 	 Time remaining: 1s                  
  Progress 31481 / 50800 	 Time remaining: 1s                  
  Progress 31482 / 50800 	 Time remaining: 1s                  
  Progress 31483 / 50800 	 Time remaining: 1s                  
  Progress 31484 / 50800 	 Time remaining: 1s                  
  Progress 31485 / 50800 	 Time remaining: 1s                  
  Progress 31486 / 50800 	 Time remaining: 1s                  
  Progress 31487 / 50800 	 Time remaining: 1s                  
  Progress 31488 / 50800 	 Time remaining: 1s                  
  Progress 31489 / 50800 	 Time remaining: 1s                  
  Progress 31490 / 50800 	 Time remaining: 1s                  
  Progress 31491 / 50800 	 Time remaining: 1s                  
  Progress 31492 / 50800 	 Time remaining: 1s                  
  Progress 31493 / 50800 	 Time remaining: 1s                  
  Progress 31494 / 50800 	 Time remaining: 1s                  
  Progress 31495 / 50800 	 Time remaining: 1s                  
  Progress 31496 / 50800 	 Time remaining: 1s                  
  Progress 31497 / 50800 	 Time remaining: 1s                  
  Progress 31498 / 50800 	 Time remaining: 1s                  
  Progress 31499 / 50800 	 Time remaining: 1s                  
  Progress 31500 / 50800 	 Time remaining: 1s                  
  Progress 31501 / 50800 	 Time remaining: 1s                  
  Progress 31502 / 50800 	 Time remaining: 1s                  
  Progress 31503 / 50800 	 Time remaining: 1s                  
  Progress 31504 / 50800 	 Time remaining: 1s                  
  Progress 31505 / 50800 	 Time remaining: 1s                  
  Progress 31506 / 50800 	 Time remaining: 1s                  
  Progress 31507 / 50800 	 Time remaining: 1s                  
  Progress 31508 / 50800 	 Time remaining: 1s                  
  Progress 31509 / 50800 	 Time remaining: 1s                  
  Progress 31510 / 50800 	 Time remaining: 1s                  
  Progress 31511 / 50800 	 Time remaining: 1s                  
  Progress 31512 / 50800 	 Time remaining: 1s                  
  Progress 31513 / 50800 	 Time remaining: 1s                  
  Progress 31514 / 50800 	 Time remaining: 1s                  
  Progress 31515 / 50800 	 Time remaining: 1s                  
  Progress 31516 / 50800 	 Time remaining: 1s                  
  Progress 31517 / 50800 	 Time remaining: 1s                  
  Progress 31518 / 50800 	 Time remaining: 1s                  
  Progress 31519 / 50800 	 Time remaining: 1s                  
  Progress 31520 / 50800 	 Time remaining: 1s                  
  Progress 31521 / 50800 	 Time remaining: 1s                  
  Progress 31522 / 50800 	 Time remaining: 1s                  
  Progress 31523 / 50800 	 Time remaining: 1s                  
  Progress 31524 / 50800 	 Time remaining: 1s                  
  Progress 31525 / 50800 	 Time remaining: 1s                  
  Progress 31526 / 50800 	 Time remaining: 1s                  
  Progress 31527 / 50800 	 Time remaining: 1s                  
  Progress 31528 / 50800 	 Time remaining: 1s                  
  Progress 31529 / 50800 	 Time remaining: 1s                  
  Progress 31530 / 50800 	 Time remaining: 1s                  
  Progress 31531 / 50800 	 Time remaining: 1s                  
  Progress 31532 / 50800 	 Time remaining: 1s                  
  Progress 31533 / 50800 	 Time remaining: 1s                  
  Progress 31534 / 50800 	 Time remaining: 1s                  
  Progress 31535 / 50800 	 Time remaining: 1s                  
  Progress 31536 / 50800 	 Time remaining: 1s                  
  Progress 31537 / 50800 	 Time remaining: 1s                  
  Progress 31538 / 50800 	 Time remaining: 1s                  
  Progress 31539 / 50800 	 Time remaining: 1s                  
  Progress 31540 / 50800 	 Time remaining: 1s                  
  Progress 31541 / 50800 	 Time remaining: 1s                  
  Progress 31542 / 50800 	 Time remaining: 1s                  
  Progress 31543 / 50800 	 Time remaining: 1s                  
  Progress 31544 / 50800 	 Time remaining: 1s                  
  Progress 31545 / 50800 	 Time remaining: 1s                  
  Progress 31546 / 50800 	 Time remaining: 1s                  
  Progress 31547 / 50800 	 Time remaining: 1s                  
  Progress 31548 / 50800 	 Time remaining: 1s                  
  Progress 31549 / 50800 	 Time remaining: 1s                  
  Progress 31550 / 50800 	 Time remaining: 1s                  
  Progress 31551 / 50800 	 Time remaining: 1s                  
  Progress 31552 / 50800 	 Time remaining: 1s                  
  Progress 31553 / 50800 	 Time remaining: 1s                  
  Progress 31554 / 50800 	 Time remaining: 1s                  
  Progress 31555 / 50800 	 Time remaining: 1s                  
  Progress 31556 / 50800 	 Time remaining: 1s                  
  Progress 31557 / 50800 	 Time remaining: 1s                  
  Progress 31558 / 50800 	 Time remaining: 1s                  
  Progress 31559 / 50800 	 Time remaining: 1s                  
  Progress 31560 / 50800 	 Time remaining: 1s                  
  Progress 31561 / 50800 	 Time remaining: 1s                  
  Progress 31562 / 50800 	 Time remaining: 1s                  
  Progress 31563 / 50800 	 Time remaining: 1s                  
  Progress 31564 / 50800 	 Time remaining: 1s                  
  Progress 31565 / 50800 	 Time remaining: 1s                  
  Progress 31566 / 50800 	 Time remaining: 1s                  
  Progress 31567 / 50800 	 Time remaining: 1s                  
  Progress 31568 / 50800 	 Time remaining: 1s                  
  Progress 31569 / 50800 	 Time remaining: 1s                  
  Progress 31570 / 50800 	 Time remaining: 1s                  
  Progress 31571 / 50800 	 Time remaining: 1s                  
  Progress 31572 / 50800 	 Time remaining: 1s                  
  Progress 31573 / 50800 	 Time remaining: 1s                  
  Progress 31574 / 50800 	 Time remaining: 1s                  
  Progress 31575 / 50800 	 Time remaining: 1s                  
  Progress 31576 / 50800 	 Time remaining: 1s                  
  Progress 31577 / 50800 	 Time remaining: 1s                  
  Progress 31578 / 50800 	 Time remaining: 1s                  
  Progress 31579 / 50800 	 Time remaining: 1s                  
  Progress 31580 / 50800 	 Time remaining: 1s                  
  Progress 31581 / 50800 	 Time remaining: 1s                  
  Progress 31582 / 50800 	 Time remaining: 1s                  
  Progress 31583 / 50800 	 Time remaining: 1s                  
  Progress 31584 / 50800 	 Time remaining: 1s                  
  Progress 31585 / 50800 	 Time remaining: 1s                  
  Progress 31586 / 50800 	 Time remaining: 1s                  
  Progress 31587 / 50800 	 Time remaining: 1s                  
  Progress 31588 / 50800 	 Time remaining: 1s                  
  Progress 31589 / 50800 	 Time remaining: 1s                  
  Progress 31590 / 50800 	 Time remaining: 1s                  
  Progress 31591 / 50800 	 Time remaining: 1s                  
  Progress 31592 / 50800 	 Time remaining: 1s                  
  Progress 31593 / 50800 	 Time remaining: 1s                  
  Progress 31594 / 50800 	 Time remaining: 1s                  
  Progress 31595 / 50800 	 Time remaining: 1s                  
  Progress 31596 / 50800 	 Time remaining: 1s                  
  Progress 31597 / 50800 	 Time remaining: 1s                  
  Progress 31598 / 50800 	 Time remaining: 1s                  
  Progress 31599 / 50800 	 Time remaining: 1s                  
  Progress 31600 / 50800 	 Time remaining: 1s                  
  Progress 31601 / 50800 	 Time remaining: 1s                  
  Progress 31602 / 50800 	 Time remaining: 1s                  
  Progress 31603 / 50800 	 Time remaining: 1s                  
  Progress 31604 / 50800 	 Time remaining: 1s                  
  Progress 31605 / 50800 	 Time remaining: 1s                  
  Progress 31606 / 50800 	 Time remaining: 1s                  
  Progress 31607 / 50800 	 Time remaining: 1s                  
  Progress 31608 / 50800 	 Time remaining: 1s                  
  Progress 31609 / 50800 	 Time remaining: 1s                  
  Progress 31610 / 50800 	 Time remaining: 1s                  
  Progress 31611 / 50800 	 Time remaining: 1s                  
  Progress 31612 / 50800 	 Time remaining: 1s                  
  Progress 31613 / 50800 	 Time remaining: 1s                  
  Progress 31614 / 50800 	 Time remaining: 1s                  
  Progress 31615 / 50800 	 Time remaining: 1s                  
  Progress 31616 / 50800 	 Time remaining: 1s                  
  Progress 31617 / 50800 	 Time remaining: 1s                  
  Progress 31618 / 50800 	 Time remaining: 1s                  
  Progress 31619 / 50800 	 Time remaining: 1s                  
  Progress 31620 / 50800 	 Time remaining: 1s                  
  Progress 31621 / 50800 	 Time remaining: 1s                  
  Progress 31622 / 50800 	 Time remaining: 1s                  
  Progress 31623 / 50800 	 Time remaining: 1s                  
  Progress 31624 / 50800 	 Time remaining: 1s                  
  Progress 31625 / 50800 	 Time remaining: 1s                  
  Progress 31626 / 50800 	 Time remaining: 1s                  
  Progress 31627 / 50800 	 Time remaining: 1s                  
  Progress 31628 / 50800 	 Time remaining: 1s                  
  Progress 31629 / 50800 	 Time remaining: 1s                  
  Progress 31630 / 50800 	 Time remaining: 1s                  
  Progress 31631 / 50800 	 Time remaining: 1s                  
  Progress 31632 / 50800 	 Time remaining: 1s                  
  Progress 31633 / 50800 	 Time remaining: 1s                  
  Progress 31634 / 50800 	 Time remaining: 1s                  
  Progress 31635 / 50800 	 Time remaining: 1s                  
  Progress 31636 / 50800 	 Time remaining: 1s                  
  Progress 31637 / 50800 	 Time remaining: 1s                  
  Progress 31638 / 50800 	 Time remaining: 1s                  
  Progress 31639 / 50800 	 Time remaining: 1s                  
  Progress 31640 / 50800 	 Time remaining: 1s                  
  Progress 31641 / 50800 	 Time remaining: 1s                  
  Progress 31642 / 50800 	 Time remaining: 1s                  
  Progress 31643 / 50800 	 Time remaining: 1s                  
  Progress 31644 / 50800 	 Time remaining: 1s                  
  Progress 31645 / 50800 	 Time remaining: 1s                  
  Progress 31646 / 50800 	 Time remaining: 1s                  
  Progress 31647 / 50800 	 Time remaining: 1s                  
  Progress 31648 / 50800 	 Time remaining: 1s                  
  Progress 31649 / 50800 	 Time remaining: 1s                  
  Progress 31650 / 50800 	 Time remaining: 1s                  
  Progress 31651 / 50800 	 Time remaining: 1s                  
  Progress 31652 / 50800 	 Time remaining: 1s                  
  Progress 31653 / 50800 	 Time remaining: 1s                  
  Progress 31654 / 50800 	 Time remaining: 1s                  
  Progress 31655 / 50800 	 Time remaining: 1s                  
  Progress 31656 / 50800 	 Time remaining: 1s                  
  Progress 31657 / 50800 	 Time remaining: 1s                  
  Progress 31658 / 50800 	 Time remaining: 1s                  
  Progress 31659 / 50800 	 Time remaining: 1s                  
  Progress 31660 / 50800 	 Time remaining: 1s                  
  Progress 31661 / 50800 	 Time remaining: 1s                  
  Progress 31662 / 50800 	 Time remaining: 1s                  
  Progress 31663 / 50800 	 Time remaining: 1s                  
  Progress 31664 / 50800 	 Time remaining: 1s                  
  Progress 31665 / 50800 	 Time remaining: 1s                  
  Progress 31666 / 50800 	 Time remaining: 1s                  
  Progress 31667 / 50800 	 Time remaining: 1s                  
